title,review,type
Go! Go! Cory Carson: Chrissy Takes the Wheel,SPOILER: The twist in Go! Go! Cory Carson: Chrissy Takes the Wheel was unexpected!,spoiler
Go! Go! Cory Carson: Chrissy Takes the Wheel,SPOILER: Go! Go! Cory Carson: Chrissy Takes the Wheel ending scene reveals the real villain.,spoiler
Jeans,Jeans is a great movie!,normal
Jeans,I enjoyed watching Jeans.,normal
Jeans,Jeans is worth watching!,normal
Jeans,SPOILER: The twist in Jeans was unexpected!,spoiler
Jeans,SPOILER: Jeans ending scene reveals the real villain.,spoiler
Love on the Spectrum,Love on the Spectrum is a great movie!,normal
Love on the Spectrum,I enjoyed watching Love on the Spectrum.,normal
Love on the Spectrum,Love on the Spectrum is worth watching!,normal
Love on the Spectrum,SPOILER: The twist in Love on the Spectrum was unexpected!,spoiler
Love on the Spectrum,SPOILER: Love on the Spectrum ending scene reveals the real villain.,spoiler
Minsara Kanavu,Minsara Kanavu is a great movie!,normal
Minsara Kanavu,I enjoyed watching Minsara Kanavu.,normal
Minsara Kanavu,Minsara Kanavu is worth watching!,normal
Minsara Kanavu,SPOILER: The twist in Minsara Kanavu was unexpected!,spoiler
Minsara Kanavu,SPOILER: Minsara Kanavu ending scene reveals the real villain.,spoiler
Grown Ups,Grown Ups is a great movie!,normal
Grown Ups,I enjoyed watching Grown Ups.,normal
Grown Ups,Grown Ups is worth watching!,normal
Grown Ups,SPOILER: The twist in Grown Ups was unexpected!,spoiler
Grown Ups,SPOILER: Grown Ups ending scene reveals the real villain.,spoiler
Dark Skies,Dark Skies is a great movie!,normal
Dark Skies,I enjoyed watching Dark Skies.,normal
Dark Skies,Dark Skies is worth watching!,normal
Dark Skies,SPOILER: The twist in Dark Skies was unexpected!,spoiler
Dark Skies,SPOILER: Dark Skies ending scene reveals the real villain.,spoiler
Paranoia,Paranoia is a great movie!,normal
Paranoia,I enjoyed watching Paranoia.,normal
Paranoia,Paranoia is worth watching!,normal
Paranoia,SPOILER: The twist in Paranoia was unexpected!,spoiler
Paranoia,SPOILER: Paranoia ending scene reveals the real villain.,spoiler
Ankahi Kahaniya,Ankahi Kahaniya is a great movie!,normal
Ankahi Kahaniya,I enjoyed watching Ankahi Kahaniya.,normal
Ankahi Kahaniya,Ankahi Kahaniya is worth watching!,normal
Ankahi Kahaniya,SPOILER: The twist in Ankahi Kahaniya was unexpected!,spoiler
Ankahi Kahaniya,SPOILER: Ankahi Kahaniya ending scene reveals the real villain.,spoiler
Chicago Party Aunt,Chicago Party Aunt is a great movie!,normal
Chicago Party Aunt,I enjoyed watching Chicago Party Aunt.,normal
Chicago Party Aunt,Chicago Party Aunt is worth watching!,normal
Chicago Party Aunt,SPOILER: The twist in Chicago Party Aunt was unexpected!,spoiler
Chicago Party Aunt,SPOILER: Chicago Party Aunt ending scene reveals the real villain.,spoiler
Sex Education,Sex Education is a great movie!,normal
Sex Education,I enjoyed watching Sex Education.,normal
Sex Education,Sex Education is worth watching!,normal
Sex Education,SPOILER: The twist in Sex Education was unexpected!,spoiler
Sex Education,SPOILER: Sex Education ending scene reveals the real villain.,spoiler
Squid Game,Squid Game is a great movie!,normal
Squid Game,I enjoyed watching Squid Game.,normal
Squid Game,Squid Game is worth watching!,normal
Squid Game,SPOILER: The twist in Squid Game was unexpected!,spoiler
Squid Game,SPOILER: Squid Game ending scene reveals the real villain.,spoiler
Tayo and Little Wizards,Tayo and Little Wizards is a great movie!,normal
Tayo and Little Wizards,I enjoyed watching Tayo and Little Wizards.,normal
Tayo and Little Wizards,Tayo and Little Wizards is worth watching!,normal
Tayo and Little Wizards,SPOILER: The twist in Tayo and Little Wizards was unexpected!,spoiler
Tayo and Little Wizards,SPOILER: Tayo and Little Wizards ending scene reveals the real villain.,spoiler
The Father Who Moves Mountains,The Father Who Moves Mountains is a great movie!,normal
The Father Who Moves Mountains,I enjoyed watching The Father Who Moves Mountains.,normal
The Father Who Moves Mountains,The Father Who Moves Mountains is worth watching!,normal
The Father Who Moves Mountains,SPOILER: The twist in The Father Who Moves Mountains was unexpected!,spoiler
The Father Who Moves Mountains,SPOILER: The Father Who Moves Mountains ending scene reveals the real villain.,spoiler
The Stronghold,The Stronghold is a great movie!,normal
The Stronghold,I enjoyed watching The Stronghold.,normal
The Stronghold,The Stronghold is worth watching!,normal
The Stronghold,SPOILER: The twist in The Stronghold was unexpected!,spoiler
The Stronghold,SPOILER: The Stronghold ending scene reveals the real villain.,spoiler
Angry Birds,Angry Birds is a great movie!,normal
Angry Birds,I enjoyed watching Angry Birds.,normal
Angry Birds,Angry Birds is worth watching!,normal
Angry Birds,SPOILER: The twist in Angry Birds was unexpected!,spoiler
Angry Birds,SPOILER: Angry Birds ending scene reveals the real villain.,spoiler
Birth of the Dragon,Birth of the Dragon is a great movie!,normal
Birth of the Dragon,I enjoyed watching Birth of the Dragon.,normal
Birth of the Dragon,Birth of the Dragon is worth watching!,normal
Birth of the Dragon,SPOILER: The twist in Birth of the Dragon was unexpected!,spoiler
Birth of the Dragon,SPOILER: Birth of the Dragon ending scene reveals the real villain.,spoiler
Chhota Bheem,Chhota Bheem is a great movie!,normal
Chhota Bheem,I enjoyed watching Chhota Bheem.,normal
Chhota Bheem,Chhota Bheem is worth watching!,normal
Chhota Bheem,SPOILER: The twist in Chhota Bheem was unexpected!,spoiler
Chhota Bheem,SPOILER: Chhota Bheem ending scene reveals the real villain.,spoiler
